tsid,time,0,lof,isof,ee
0,16461,0.20386704,0.0,0.0,0.0
0,16462,-0.13702539,0.0,0.0,0.0
0,16463,-0.43781283,0.0,0.0,0.0
0,16464,-0.77293033,0.0,0.0,0.0
0,16465,-1.1715763,0.0,0.0,0.0
0,16466,-1.3576111,0.0,0.0,0.0
0,16467,-1.4639167,0.0,0.0,0.0
0,16468,-1.5436459,0.0,0.0,0.0
0,16469,-1.3841875,0.0,0.0,0.0
0,16470,-1.7031043,0.0,0.0,0.0
0,16471,-0.66662473,0.0,0.0,0.0
0,16472,0.47616051,0.0,0.0,0.0
0,16473,1.1139941,0.0,0.0,0.0
0,16474,1.1937233,0.0,0.0,0.0
0,16475,1.1671469,0.0,0.0,0.0
0,16476,1.0342649,0.0,0.0,0.0
0,16477,0.63561891,0.0,0.0,0.0
0,16478,0.76850092,0.0,0.0,0.0
0,16479,1.0342649,0.0,0.0,0.0
0,16480,1.0342649,0.0,0.0,0.0
0,16481,0.71534812,0.0,0.0,0.0
0,16482,0.3432785,0.0,0.0,0.0
0,16483,0.47616051,0.0,0.0,0.0
0,16484,0.1040909,0.0,0.0,0.0
0,16485,-0.1085203,0.0,0.0,0.0
0,16486,0.2103965,0.0,0.0,0.0
0,16487,-0.1350967,0.0,0.0,0.0
0,16488,-0.91741201,0.0,0.0,0.0
0,16489,-1.1095881,0.0,0.0,0.0
0,16490,-1.3841254,0.0,0.0,0.0
0,16491,-1.4939403,0.0,0.0,0.0
0,16492,-1.4664866,0.0,0.0,0.0
0,16493,-1.4115791,0.0,0.0,0.0
0,16494,-1.5488477,0.0,0.0,0.0
0,16495,-0.80759711,0.0,0.0,0.0
0,16496,0.42782057,0.0,0.0,0.0
0,16497,1.1141637,0.0,0.0,0.0
0,16498,1.1965249,0.0,0.0,0.0
0,16499,1.2788861,0.0,0.0,0.0
0,16500,1.08671,0.0,0.0,0.0
0,16501,0.70235783,0.0,0.0,0.0
0,16502,0.89453392,0.0,0.0,0.0
0,16503,0.83962647,0.0,0.0,0.0
0,16504,0.94944137,0.0,0.0,0.0
0,16505,0.78471901,0.0,0.0,0.0
0,16506,0.51018175,0.0,0.0,0.0
0,16507,0.20819076,0.0,0.0,0.0
0,16508,-0.066346499,0.0,0.0,0.0
0,16509,-0.066346499,0.0,0.0,0.0
0,16510,0.29055194,0.0,0.0,0.0
0,16511,-0.011439048,0.0,0.0,0.0
0,16512,-0.42855784,0.0,1.0,0.0
0,16513,-0.93336218,0.0,1.0,0.0
0,16514,-1.2804152,0.0,1.0,0.0
0,16515,-1.6905687,0.0,1.0,0.0
0,16516,-1.5328174,0.0,1.0,0.0
0,16517,-1.5328174,0.0,1.0,0.0
0,16518,-1.0595633,0.0,1.0,0.0
0,16519,-0.27080649,0.0,1.0,0.0
0,16520,0.77035247,0.0,1.0,0.0
0,16521,1.3382573,0.0,1.0,0.0
0,16522,1.3698076,0.0,1.0,0.0
0,16523,1.3698076,0.0,1.0,0.0
0,16524,0.80190274,0.0,1.0,0.0
0,16525,0.13934704,0.0,1.0,0.0
0,16526,-0.20770594,0.0,1.0,0.0
0,16527,-0.27080649,0.0,1.0,0.0
0,16528,-0.11305513,0.0,1.0,0.0
0,16529,0.17089731,0.0,1.0,0.0
0,16530,1.180506,0.0,1.0,0.0
0,16531,1.3382573,0.0,1.0,0.0
